t,s,x,y,psi,v,delta,a_cmd,ddelta_cmd,ey,epsi,dv,v_ref,x_ref,y_ref,psi_ref
12.900000,486.579362,486.579356,-2.793841,-0.009050,39.999806,0.000163,0.000000,0.000059,-0.000667,0.000110,6.999806,33.000000,486.579362,-2.793174,-0.009160
13.000000,490.579179,490.579173,-2.830042,-0.008809,39.999806,0.000169,-0.000000,0.000057,-0.000699,0.000114,6.999806,33.000000,490.579179,-2.829343,-0.008923
13.100000,494.579004,494.578998,-2.865275,-0.008558,39.999806,0.000175,0.000000,0.000055,-0.000729,0.000119,6.999806,33.000000,494.579004,-2.864546,-0.008677
13.200000,498.578838,498.578832,-2.899507,-0.008299,39.999806,0.000180,-0.000000,0.000054,-0.000759,0.000123,6.999806,33.000000,498.578838,-2.898748,-0.008423
13.300000,502.578681,502.578675,-2.932703,-0.008032,39.999806,0.000186,0.000000,0.000052,-0.000789,0.000128,6.999806,33.000000,502.578681,-2.931915,-0.008160
13.400000,506.578533,506.578526,-2.964831,-0.007757,39.999806,0.000191,-0.000000,0.000050,-0.000817,0.000132,6.999806,33.000000,506.578533,-2.964014,-0.007889
13.500000,510.578393,510.578387,-2.995859,-0.007474,39.999806,0.000196,-0.000000,0.000048,-0.000845,0.000136,6.999806,33.000000,510.578393,-2.995014,-0.007610
13.600000,514.578262,514.578255,-3.025756,-0.007184,39.999806,0.000201,0.000000,0.000046,-0.000872,0.000140,6.999806,33.000000,514.578262,-3.024884,-0.007324
13.700000,518.578139,518.578133,-3.054493,-0.006887,39.999806,0.000205,-0.000000,0.000044,-0.000898,0.000143,6.999806,33.000000,518.578139,-3.053595,-0.007030
13.800000,522.578025,522.578018,-3.082041,-0.006583,39.999806,0.000210,0.000000,0.000042,-0.000923,0.000147,6.999806,33.000000,522.578025,-3.081118,-0.006730
13.900000,526.577918,526.577912,-3.108374,-0.006273,39.999806,0.000214,-0.000000,0.000040,-0.000947,0.000150,6.999806,33.000000,526.577918,-3.107427,-0.006423
14.000000,530.577820,530.577814,-3.133465,-0.005956,39.999806,0.000218,-0.000000,0.000038,-0.000970,0.000154,6.999806,33.000000,530.577820,-3.132494,-0.006110
14.100000,534.577730,534.577724,-3.157289,-0.005634,39.999806,0.000221,0.000000,0.000035,-0.000993,0.000157,6.999806,33.000000,534.577730,-3.156296,-0.005790
14.200000,538.577646,538.577641,-3.179823,-0.005306,39.999806,0.000225,-0.000000,0.000033,-0.001014,0.000160,6.999806,33.000000,538.577646,-3.178809,-0.005465
14.300000,542.577571,542.577565,-3.201045,-0.004972,39.999806,0.000228,0.000000,0.000031,-0.001034,0.000162,6.999806,33.000000,542.577571,-3.200011,-0.005135
14.400000,546.577501,546.577496,-3.220934,-0.004634,39.999806,0.000231,0.000000,0.000029,-0.001054,0.000165,6.999806,33.000000,546.577501,-3.219880,-0.004799
14.500000,550.577439,550.577434,-3.239470,-0.004291,39.999806,0.000234,-0.000000,0.000026,-0.001072,0.000168,6.999806,33.000000,550.577439,-3.238398,-0.004459
14.600000,554.577382,554.577378,-3.256635,-0.003944,39.999806,0.000237,0.000000,0.000024,-0.001089,0.000170,6.999806,33.000000,554.577382,-3.255545,-0.004114
14.700000,558.577331,558.577327,-3.272411,-0.003593,39.999806,0.000239,0.000000,0.000022,-0.001105,0.000172,6.999806,33.000000,558.577331,-3.271306,-0.003765
14.800000,562.577286,562.577282,-3.286784,-0.003239,39.999806,0.000241,-0.000000,0.000019,-0.001120,0.000174,6.999806,33.000000,562.577286,-3.285664,-0.003413
14.900000,566.577245,566.577241,-3.299739,-0.002881,39.999806,0.000243,-0.000000,0.000017,-0.001134,0.000176,6.999806,33.000000,566.577245,-3.298605,-0.003057
15.000000,570.577208,570.577205,-3.311263,-0.002521,39.999806,0.000245,-0.000000,0.000014,-0.001147,0.000178,6.999806,33.000000,570.577208,-3.310116,-0.002698
15.100000,574.577176,574.577173,-3.321346,-0.002158,39.999806,0.000246,0.000000,0.000012,-0.001159,0.000179,6.999806,33.000000,574.577176,-3.320187,-0.002337
15.200000,578.577147,578.577144,-3.329976,-0.001792,39.999806,0.000248,-0.000000,0.000010,-0.001169,0.000180,6.999806,33.000000,578.577147,-3.328807,-0.001973
15.300000,582.577121,582.577119,-3.337146,-0.001426,39.999806,0.000249,0.000000,0.000007,-0.001179,0.000181,6.999806,33.000000,582.577121,-3.335967,-0.001607
15.400000,586.577097,586.577095,-3.342848,-0.001057,39.999806,0.000249,0.000000,0.000005,-0.001187,0.000182,6.999806,33.000000,586.577097,-3.341661,-0.001240
15.500000,590.577074,590.577073,-3.347077,-0.000688,39.999806,0.000250,-0.000000,0.000002,-0.001194,0.000183,6.999806,33.000000,590.577074,-3.345883,-0.000871
15.600000,594.577054,594.577053,-3.349828,-0.000318,39.999806,0.000250,-0.000000,-0.000000,-0.001200,0.000184,6.999806,33.000000,594.577054,-3.348628,-0.000502
15.700000,598.577034,598.577033,-3.351100,0.000053,39.999806,0.000250,-0.000000,-0.000003,-0.001205,0.000184,6.999806,33.000000,598.577034,-3.349895,-0.000132
15.800000,602.577014,602.577014,-3.350890,0.000423,39.999806,0.000250,0.000000,-0.000005,-0.001208,0.000184,6.999806,33.000000,602.577014,-3.349681,0.000238
15.900000,606.576993,606.576994,-3.349198,0.000793,39.999806,0.000249,-0.000000,-0.000008,-0.001211,0.000184,6.999806,33.000000,606.576993,-3.347988,0.000608
16.000000,610.576972,610.576973,-3.346028,0.001162,39.999806,0.000248,0.000000,-0.000010,-0.001212,0.000184,6.999806,33.000000,610.576972,-3.344816,0.000978
16.100000,614.576950,614.576951,-3.341381,0.001530,39.999806,0.000247,-0.000000,-0.000013,-0.001212,0.000184,6.999806,33.000000,614.576950,-3.340169,0.001346
16.200000,618.576925,618.576927,-3.335262,0.001896,39.999806,0.000246,0.000000,-0.000015,-0.001210,0.000183,6.999806,33.000000,618.576925,-3.334051,0.001713
16.300000,622.576898,622.576901,-3.327677,0.002261,39.999806,0.000245,-0.000000,-0.000017,-0.001208,0.000183,6.999806,33.000000,622.576898,-3.326469,0.002078
16.400000,626.576868,626.576871,-3.318634,0.002623,39.999806,0.000243,-0.000000,-0.000020,-0.001204,0.000182,6.999806,33.000000,626.576868,-3.317430,0.002441
16.500000,630.576834,630.576838,-3.308142,0.002983,39.999806,0.000241,-0.000000,-0.000022,-0.001199,0.000181,6.999806,33.000000,630.576834,-3.306943,0.002802
16.600000,634.576797,634.576800,-3.296211,0.003340,39.999806,0.000239,-0.000000,-0.000025,-0.001193,0.000180,6.999806,33.000000,634.576797,-3.295017,0.003160
16.700000,638.576755,638.576759,-3.282852,0.003693,39.999806,0.000236,0.000000,-0.000027,-0.001186,0.000178,6.999806,33.000000,638.576755,-3.281666,0.003515
16.800000,642.576707,642.576712,-3.268080,0.004043,39.999806,0.000233,-0.000000,-0.000029,-0.001178,0.000177,6.999806,33.000000,642.576707,-3.266902,0.003866
16.900000,646.576655,646.576660,-3.251908,0.004389,39.999806,0.000231,0.000000,-0.000032,-0.001168,0.000175,6.999806,33.000000,646.576655,-3.250740,0.004214
17.000000,650.576597,650.576602,-3.234353,0.004730,39.999806,0.000227,-0.000000,-0.000034,-0.001157,0.000173,6.999806,33.000000,650.576597,-3.233195,0.004558
17.100000,654.576532,654.576538,-3.215431,0.005067,39.999806,0.000224,0.000000,-0.000036,-0.001146,0.000171,6.999806,33.000000,654.576532,-3.214286,0.004896
17.200000,658.576461,658.576467,-3.195162,0.005399,39.999806,0.000220,-0.000000,-0.000038,-0.001133,0.000169,6.999806,33.000000,658.576461,-3.194030,0.005231
17.300000,662.576383,662.576389,-3.173566,0.005726,39.999806,0.000217,-0.000000,-0.000040,-0.001119,0.000166,6.999806,33.000000,662.576383,-3.172448,0.005560
17.400000,666.576298,666.576304,-3.150664,0.006047,39.999806,0.000213,-0.000000,-0.000042,-0.001103,0.000163,6.999806,33.000000,666.576298,-3.149560,0.005883
17.500000,670.576205,670.576212,-3.126478,0.006361,39.999806,0.000208,0.000000,-0.000044,-0.001087,0.000161,6.999806,33.000000,670.576205,-3.125391,0.006201
17.600000,674.576104,674.576111,-3.101032,0.006670,39.999806,0.000204,-0.000000,-0.000046,-0.001070,0.000158,6.999806,33.000000,674.576104,-3.099963,0.006512
17.700000,678.575996,678.576003,-3.074352,0.006972,39.999806,0.000199,0.000000,-0.000048,-0.001051,0.000155,6.999806,33.000000,678.575996,-3.073301,0.006817
17.800000,682.575879,682.575886,-3.046464,0.007267,39.999806,0.000194,-0.000000,-0.000050,-0.001032,0.000151,6.999806,33.000000,682.575879,-3.045432,0.007116
17.900000,686.575754,686.575761,-3.017395,0.007555,39.999806,0.000189,-0.000000,-0.000052,-0.001011,0.000148,6.999806,33.000000,686.575754,-3.016384,0.007407
18.000000,690.575620,690.575628,-2.987175,0.007836,39.999806,0.000184,0.000000,-0.000054,-0.000990,0.000145,6.999806,33.000000,690.575620,-2.986185,0.007691
18.100000,694.575478,694.575485,-2.955832,0.008109,39.999806,0.000179,-0.000000,-0.000056,-0.000968,0.000141,6.999806,33.000000,694.575478,-2.954864,0.007968
18.200000,698.575327,698.575334,-2.923398,0.008373,39.999806,0.000173,0.000000,-0.000057,-0.000944,0.000137,6.999806,33.000000,698.575327,-2.922454,0.008236
18.300000,702.575167,702.575175,-2.889904,0.008630,39.999806,0.000167,-0.000000,-0.000059,-0.000920,0.000133,6.999806,33.000000,702.575167,-2.888985,0.008497
18.400000,706.574998,706.575006,-2.855385,0.008878,39.999806,0.000161,-0.000000,-0.000061,-0.000895,0.000129,6.999806,33.000000,706.574998,-2.854491,0.008749
18.500000,710.574821,710.574829,-2.819874,0.009117,39.999806,0.000155,0.000000,-0.000062,-0.000868,0.000125,6.999806,33.000000,710.574821,-2.819005,0.008992
18.600000,714.574636,714.574644,-2.783406,0.009348,39.999806,0.000149,0.000000,-0.000064,-0.000841,0.000121,6.999806,33.000000,714.574636,-2.782564,0.009227
18.700000,718.574442,718.574449,-2.746016,0.009569,39.999806,0.000143,0.000000,-0.000065,-0.000814,0.000116,6.999806,33.000000,718.574442,-2.745203,0.009452
18.800000,722.574239,722.574247,-2.707743,0.009780,39.999806,0.000136,-0.000000,-0.000066,-0.000785,0.000112,6.999806,33.000000,722.574239,-2.706958,0.009669
18.900000,726.574029,726.574036,-2.668623,0.009982,39.999806,0.000130,0.000000,-0.000068,-0.000756,0.000107,6.999806,33.000000,726.574029,-2.667867,0.009875
19.000000,730.573810,730.573817,-2.628696,0.010174,39.999806,0.000123,0.000000,-0.000069,-0.000726,0.000102,6.999806,33.000000,730.573810,-2.627970,0.010072
19.100000,734.573584,734.573591,-2.588000,0.010356,39.999806,0.000116,-0.000000,-0.000070,-0.000695,0.000097,6.999806,33.000000,734.573584,-2.587305,0.010259
19.200000,738.573350,738.573357,-2.546576,0.010528,39.999806,0.000109,0.000000,-0.000071,-0.000663,0.000092,6.999806,33.000000,738.573350,-2.545913,0.010436
19.300000,742.573109,742.573116,-2.504465,0.010689,39.999806,0.000102,0.000000,-0.000072,-0.000631,0.000087,6.999806,33.000000,742.573109,-2.503834,0.010602
19.400000,746.572861,746.572868,-2.461708,0.010840,39.999806,0.000095,-0.000000,-0.000073,-0.000598,0.000082,6.999806,33.000000,746.572861,-2.461110,0.010758
19.500000,750.572607,750.572613,-2.418348,0.010981,39.999806,0.000087,0.000000,-0.000074,-0.000565,0.000077,6.999806,33.000000,750.572607,-2.417783,0.010904
19.600000,754.572347,754.572353,-2.374426,0.011110,39.999806,0.000080,-0.000000,-0.000075,-0.000531,0.000072,6.999806,33.000000,754.572347,-2.373895,0.011038
19.700000,758.572081,758.572087,-2.329988,0.011228,39.999806,0.000072,-0.000000,-0.000075,-0.000496,0.000066,6.999806,33.000000,758.572081,-2.329491,0.011162
19.800000,762.571810,762.571815,-2.285076,0.011336,39.999806,0.000065,0.000000,-0.000076,-0.000461,0.000061,6.999806,33.000000,762.571810,-2.284614,0.011275
19.900000,766.571534,766.571538,-2.239734,0.011432,39.999806,0.000057,0.000000,-0.000077,-0.000426,0.000055,6.999806,33.000000,766.571534,-2.239308,0.011377
20.000000,770.571253,770.571258,-2.194008,0.011517,39.999806,0.000050,0.000000,-0.000077,-0.000390,0.000050,6.999806,33.000000,770.571253,-2.193618,0.011467
20.100000,774.570969,774.570973,-2.147943,0.011590,39.999806,0.000042,-0.000000,-0.000078,-0.000354,0.000044,6.999806,33.000000,774.570969,-2.147589,0.011546
20.200000,778.570681,778.570685,-2.101584,0.011652,39.999806,0.000034,0.000000,-0.000078,-0.000317,0.000038,6.999806,33.000000,778.570681,-2.101266,0.011614
20.300000,782.570391,782.570394,-2.054976,0.011703,39.999806,0.000026,0.000000,-0.000078,-0.000281,0.000033,6.999806,33.000000,782.570391,-2.054695,0.011670
20.400000,786.570098,786.570101,-2.008166,0.011742,39.999806,0.000019,-0.000000,-0.000078,-0.000243,0.000027,6.999806,33.000000,786.570098,-2.007923,0.011715
20.500000,790.569803,790.569805,-1.961201,0.011769,39.999806,0.000011,0.000000,-0.000078,-0.000206,0.000021,6.999806,33.000000,790.569803,-1.960995,0.011748
20.600000,794.569507,794.569509,-1.914125,0.011785,39.999806,0.000003,-0.000000,-0.000079,-0.000168,0.000016,6.999806,33.000000,794.569507,-1.913957,0.011770
20.700000,798.569210,798.569212,-1.866986,0.011789,39.999806,-0.000005,0.000000,-0.000078,-0.000131,0.000010,6.999806,33.000000,798.569210,-1.866856,0.011779
20.800000,802.568913,802.568914,-1.819831,0.011782,39.999806,-0.000013,-0.000000,-0.000078,-0.000093,0.000004,6.999806,33.000000,802.568913,-1.819738,0.011778
20.900000,806.568617,806.568617,-1.772705,0.011763,39.999806,-0.000021,0.000000,-0.000078,-0.000055,-0.000002,6.999806,33.000000,806.568617,-1.772650,0.011765
21.000000,810.568321,810.568321,-1.725656,0.011732,39.999806,-0.000029,-0.000000,-0.000078,-0.000017,-0.000008,6.999806,33.000000,810.568321,-1.725639,0.011740
21.100000,814.568027,814.568026,-1.678729,0.011690,39.999806,-0.000036,0.000000,-0.000077,0.000021,-0.000013,6.999806,33.000000,814.568027,-1.678750,0.011703
21.200000,818.567734,818.567734,-1.631971,0.011636,39.999806,-0.000044,0.000000,-0.000077,0.000059,-0.000019,6.999806,33.000000,818.567734,-1.632030,0.011655
21.300000,822.567445,822.567443,-1.585428,0.011571,39.999806,-0.000052,0.000000,-0.000077,0.000097,-0.000025,6.999806,33.000000,822.567445,-1.585525,0.011596
21.400000,826.567158,826.567156,-1.539146,0.011494,39.999806,-0.000059,-0.000000,-0.000076,0.000135,-0.000031,6.999806,33.000000,826.567158,-1.539282,0.011525
21.500000,830.566875,830.566873,-1.493171,0.011406,39.999806,-0.000067,0.000000,-0.000075,0.000173,-0.000036,6.999806,33.000000,830.566875,-1.493344,0.011442
21.600000,834.566595,834.566593,-1.447548,0.011307,39.999806,-0.000075,0.000000,-0.000075,0.000211,-0.000042,6.999806,33.000000,834.566595,-1.447759,0.011349
21.700000,838.566321,838.566318,-1.402323,0.011196,39.999806,-0.000082,-0.000000,-0.000074,0.000248,-0.000048,6.999806,33.000000,838.566321,-1.402570,0.011244
21.800000,842.566051,842.566048,-1.357538,0.011075,39.999806,-0.000089,0.000000,-0.000073,0.000285,-0.000053,6.999806,33.000000,842.566051,-1.357823,0.011128
21.900000,846.565786,846.565783,-1.313240,0.010942,39.999806,-0.000097,-0.000000,-0.000072,0.000322,-0.000059,6.999806,33.000000,846.565786,-1.313562,0.011001
22.000000,850.565528,850.565524,-1.269471,0.010799,39.999806,-0.000104,0.000000,-0.000071,0.000358,-0.000064,6.999806,33.000000,850.565528,-1.269830,0.010863
22.100000,854.565276,854.565271,-1.226275,0.010645,39.999806,-0.000111,-0.000000,-0.000070,0.000395,-0.000070,6.999806,33.000000,854.565276,-1.226670,0.010715
22.200000,858.565030,858.565025,-1.183695,0.010481,39.999806,-0.000118,0.000000,-0.000069,0.000430,-0.000075,6.999806,33.000000,858.565030,-1.184125,0.010556
22.300000,862.564791,862.564786,-1.141771,0.010306,39.999806,-0.000125,0.000000,-0.000067,0.000466,-0.000080,6.999806,33.000000,862.564791,-1.142237,0.010387
22.400000,866.564559,866.564554,-1.100547,0.010121,39.999806,-0.000132,0.000000,-0.000066,0.000501,-0.000085,6.999806,33.000000,866.564559,-1.101048,0.010207
22.500000,870.564335,870.564330,-1.060062,0.009927,39.999806,-0.000138,0.000000,-0.000065,0.000535,-0.000090,6.999806,33.000000,870.564335,-1.060597,0.010017
22.600000,874.564119,874.564113,-1.020357,0.009722,39.999806,-0.000145,-0.000000,-0.000063,0.000569,-0.000095,6.999806,33.000000,874.564119,-1.020925,0.009817
22.700000,878.563911,878.563905,-0.981470,0.009508,39.999806,-0.000151,-0.000000,-0.000062,0.000602,-0.000100,6.999806,33.000000,878.563911,-0.982072,0.009608
22.800000,882.563711,882.563705,-0.943440,0.009284,39.999806,-0.000157,-0.000000,-0.000060,0.000635,-0.000105,6.999806,33.000000,882.563711,-0.944075,0.009389
22.900000,886.563519,886.563513,-0.906304,0.009051,39.999806,-0.000163,-0.000000,-0.000059,0.000667,-0.000110,6.999806,33.000000,886.563519,-0.906971,0.009161
23.000000,890.563336,890.563330,-0.870100,0.008810,39.999806,-0.000169,0.000000,-0.000057,0.000698,-0.000114,6.999806,33.000000,890.563336,-0.870798,0.008924
23.100000,894.563161,894.563155,-0.834862,0.008559,39.999806,-0.000175,-0.000000,-0.000055,0.000729,-0.000119,6.999806,33.000000,894.563161,-0.835592,0.008678
23.200000,898.562995,898.562989,-0.800627,0.008300,39.999806,-0.000180,0.000000,-0.000054,0.000759,-0.000123,6.999806,33.000000,898.562995,-0.801386,0.008424
23.300000,902.562838,902.562832,-0.767426,0.008033,39.999806,-0.000186,0.000000,-0.000052,0.000789,-0.000128,6.999806,33.000000,902.562838,-0.768215,0.008161
23.400000,906.562690,906.562683,-0.735294,0.007758,39.999806,-0.000191,-0.000000,-0.000050,0.000817,-0.000132,6.999806,33.000000,906.562690,-0.736111,0.007890
23.500000,910.562550,910.562543,-0.704262,0.007476,39.999806,-0.000196,-0.000000,-0.000048,0.000845,-0.000136,6.999806,33.000000,910.562550,-0.705107,0.007611
23.600000,914.562419,914.562412,-0.674360,0.007185,39.999806,-0.000201,0.000000,-0.000046,0.000872,-0.000140,6.999806,33.000000,914.562419,-0.675232,0.007325
23.700000,918.562296,918.562290,-0.645619,0.006888,39.999806,-0.000205,0.000000,-0.000044,0.000898,-0.000143,6.999806,33.000000,918.562296,-0.646516,0.007032
23.800000,922.562181,922.562175,-0.618066,0.006584,39.999806,-0.000210,0.000000,-0.000042,0.000923,-0.000147,6.999806,33.000000,922.562181,-0.618988,0.006731
23.900000,926.562075,926.562069,-0.591728,0.006274,39.999806,-0.000214,-0.000000,-0.000040,0.000947,-0.000150,6.999806,33.000000,926.562075,-0.592675,0.006424
24.000000,930.561977,930.561971,-0.566632,0.005957,39.999806,-0.000218,0.000000,-0.000038,0.000970,-0.000154,6.999806,33.000000,930.561977,-0.567603,0.006111
24.100000,934.561886,934.561880,-0.542803,0.005635,39.999806,-0.000221,0.000000,-0.000035,0.000993,-0.000157,6.999806,33.000000,934.561886,-0.543796,0.005792
24.200000,938.561803,938.561797,-0.520264,0.005307,39.999806,-0.000225,0.000000,-0.000033,0.001014,-0.000160,6.999806,33.000000,938.561803,-0.521278,0.005467
24.300000,942.561727,942.561722,-0.499036,0.004974,39.999806,-0.000228,0.000000,-0.000031,0.001034,-0.000162,6.999806,33.000000,942.561727,-0.500071,0.005136
24.400000,946.561658,946.561653,-0.479142,0.004635,39.999806,-0.000231,0.000000,-0.000029,0.001054,-0.000165,6.999806,33.000000,946.561658,-0.480196,0.004801
24.500000,950.561595,950.561590,-0.460601,0.004293,39.999806,-0.000234,-0.000000,-0.000026,0.001072,-0.000168,6.999806,33.000000,950.561595,-0.461673,0.004460
24.600000,954.561539,954.561534,-0.443431,0.003946,39.999806,-0.000237,0.000000,-0.000024,0.001089,-0.000170,6.999806,33.000000,954.561539,-0.444520,0.004116
24.700000,958.561488,958.561484,-0.427649,0.003595,39.999806,-0.000239,-0.000000,-0.000022,0.001105,-0.000172,6.999806,33.000000,958.561488,-0.428754,0.003767
24.800000,962.561442,962.561438,-0.413270,0.003240,39.999806,-0.000241,-0.000000,-0.000019,0.001120,-0.000174,6.999806,33.000000,962.561442,-0.414390,0.003414
24.900000,966.561401,966.561398,-0.400309,0.002883,39.999806,-0.000243,-0.000000,-0.000017,0.001134,-0.000176,6.999806,33.000000,966.561401,-0.401444,0.003058
25.000000,970.561365,970.561362,-0.388779,0.002522,39.999806,-0.000245,-0.000000,-0.000014,0.001147,-0.000178,6.999806,33.000000,970.561365,-0.389927,0.002700
25.100000,974.561332,974.561330,-0.378691,0.002159,39.999806,-0.000246,0.000000,-0.000012,0.001159,-0.000179,6.999806,33.000000,974.561332,-0.379850,0.002338
25.200000,978.561303,978.561301,-0.370055,0.001794,39.999806,-0.000248,-0.000000,-0.000010,0.001169,-0.000180,6.999806,33.000000,978.561303,-0.371225,0.001974
25.300000,982.561277,982.561275,-0.362880,0.001427,39.999806,-0.000249,0.000000,-0.000007,0.001179,-0.000181,6.999806,33.000000,982.561277,-0.364059,0.001608
25.400000,986.561253,986.561251,-0.357172,0.001059,39.999806,-0.000249,0.000000,-0.000005,0.001187,-0.000182,6.999806,33.000000,986.561253,-0.358359,0.001241
25.500000,990.561231,990.561230,-0.352937,0.000689,39.999806,-0.000250,-0.000000,-0.000002,0.001194,-0.000183,6.999806,33.000000,990.561231,-0.354131,0.000873
25.600000,994.561210,994.561209,-0.350180,0.000319,39.999806,-0.000250,-0.000000,0.000000,0.001200,-0.000184,6.999806,33.000000,994.561210,-0.351380,0.000503
